player_name,date_of_birth,place_of_birth,age,height,citizenship,position,foot,player_agent,current_club,joined,contract_expires,date_of_last_contract_extension,on_loan_from,contract_there_expires,social_media,outfitter,contract_option,x2nd_club
Joseph Charles Wildsmith,"Dec 28, 1995",Sheffield,25,"1,89 m",England,Goalkeeper,right,New Vision,Sheffield Wednesday,"Nov 27, 2013","Jun 30, 2022","Aug 9, 2017",NA,NA,NA,NA,NA,NA
Cheyenne Dunkley,"Feb 13, 1992",Wolverhampton,29,"1,88 m",Jamaica England,Defender - Centre-Back,right,Elite Management Agency,Sheffield Wednesday,"Aug 13, 2020","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Lewis Jack Gibson,"Jul 19, 2000",Durham,21,"1,85 m",England,Defender - Centre-Back,left,SEG,Sheffield Wednesday,"Aug 7, 2021","May 31, 2022",NA,Everton FC U23,-,,NA,NA,NA
Jaden Wavey Brown,"Jan 24, 1999",London,22,"1,75 m",England Jamaica,Defender - Left-Back,left,CAA Base Ltd,Sheffield Wednesday,"Jul 14, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Jack Paul Hunt,"Dec 6, 1990",Leeds,30,"1,75 m",England,Defender - Right-Back,right,New Era Global Sports,Sheffield Wednesday,"Jul 22, 2021","Jun 30, 2022",NA,NA,NA,,NA,Option for a further year,NA
Liam Jordan Palmer,"Sep 19, 1991",Worksop,30,"1,88 m",Scotland England,Defender - Right-Back,right,NA,Sheffield Wednesday,"Jul 1, 2010","Jun 30, 2022","Jun 21, 2019",NA,NA,NA,NA,NA,NA
Samuel Edward Hutchinson,"Aug 3, 1989",Windsor,32,"1,82 m",England,midfield - Defensive Midfield,right,Omni-Sports,Sheffield Wednesday,"Jan 25, 2021","Jun 30, 2022","May 20, 2021",NA,NA,NA,NA,NA,NA
Barry Ryan Bannan,"Dec 1, 1989",Airdrie,31,"1,69 m",Scotland,midfield - Central Midfield,left,SMI Sports Management,Sheffield Wednesday,"Aug 31, 2015","Jun 30, 2023","Aug 29, 2018",NA,NA,,NA,NA,NA
Massimo Corey Luongo,"Sep 25, 1992",Sydney,29,"1,76 m",Australia Italy,midfield - Central Midfield,right,NA,Sheffield Wednesday,"Aug 8, 2019","Jun 30, 2022",NA,NA,NA,,New Balance,NA,NA
George William Byers,"May 29, 1996",Ilford,25,"1,80 m",Scotland England,midfield - Central Midfield,right,Two Touch Agency,Sheffield Wednesday,"Aug 3, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Dennis Emmanuel Abiodun Adeniran,"Jan 2, 1999",London,22,"1,80 m",England Nigeria,midfield - Central Midfield,right,New Vision,Sheffield Wednesday,"Jul 10, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Joshua Dean Windass,"Jan 9, 1994",Kingston upon Hull,27,"1,75 m",England,midfield - Attacking Midfield,right,ICM Stellar Sports,Sheffield Wednesday,"Sep 2, 2020","Jun 30, 2023","Aug 10, 2021",NA,NA,,NA,NA,NA
Olamide Oluwatimilehin Baba Babatunde Oluwaka Shodipo,"Jul 5, 1997",Dublin,24,"1,76 m",Ireland England,attack - Left Winger,right,Wasserman,Sheffield Wednesday,"Jul 11, 2021","May 31, 2022",NA,Queens Park Rangers,"Jun 30, 2022",,NA,NA,NA
Korede Yemi Adedoyin,"Nov 14, 2000",Lagos,20,"1,84 m",Nigeria England,attack - Right Winger,left,Wonder Sports,Sheffield Wednesday,"Sep 12, 2020","Jun 30, 2022",NA,NA,NA,NA,Puma,NA,NA
Callum Thomas Owen Paterson,"Oct 13, 1994",London,27,"1,83 m",Scotland England,attack - Centre-Forward,right,NA,Sheffield Wednesday,"Sep 30, 2020","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Theodor Alexander Corbeanu,"May 17, 2002","Hamilton, Ontario",19,"1,90 m",Canada Romania,attack - Centre-Forward,NA,ICM Stellar Sports,Sheffield Wednesday,"Aug 2, 2021","May 31, 2022",NA,Wolverhampton Wanderers U23,"Jun 30, 2023",,NA,NA,NA
Lee Andrew Gregory,"Aug 26, 1988",Sheffield,33,"1,88 m",England,attack - Centre-Forward,NA,NA,Sheffield Wednesday,"Aug 5, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Christian Timothy Walton,"Nov 9, 1995",Truro,25,"1,95 m",England,Goalkeeper,left,Crown Football Ltd,Ipswich Town,"Aug 30, 2021","May 31, 2022",NA,Brighton & Hove Albion,-,,NA,NA,NA
Václav Hladký,"Nov 14, 1990",Brno,30,"1,92 m",Czech Republic,Goalkeeper,right,V&M agency,Ipswich Town,"Jul 1, 2021","Jun 30, 2024",NA,NA,NA,NA,NA,NA,NA
Tomáš Holý,"Dec 10, 1991",Rychnov nad Kněžnou,29,"2,06 m",Czech Republic,Goalkeeper,right,World in Motion,Ipswich Town,"Jul 1, 2019","Jun 30, 2022","Jul 6, 2020",NA,NA,,NA,NA,NA
Aristote Nsiala,"Mar 25, 1992",Kinshasa,29,"1,93 m",DR Congo Wales,Defender - Centre-Back,right,Wasserman,Ipswich Town,"Aug 8, 2018","Jun 30, 2022","May 10, 2021",NA,NA,,NA,NA,NA
Samuel George Alan Edmundson,"Aug 15, 1997",Manchester,24,"1,90 m",England,Defender - Centre-Back,right,World in Motion,Ipswich Town,"Jul 27, 2021","Jun 30, 2025",NA,NA,NA,,NA,NA,NA
Cameron Robert Burgess,"Oct 21, 1995 Happy Birthday",Aberdeen,26,"1,94 m",Australia Scotland,Defender - Centre-Back,NA,NA,Ipswich Town,"Aug 15, 2021","Jun 30, 2024",NA,NA,NA,,NA,club option 1 year,NA
Luke Matthew Woolfenden,"Oct 21, 1998 Happy Birthday",Ipswich,23,"1,93 m",England,Defender - Centre-Back,right,Refuel Performance Management,Ipswich Town,"Jul 1, 2017","Jun 30, 2024","Jul 1, 2020",NA,NA,,NA,Option for a further year,NA
Hayden Ross Coulson,"Jun 17, 1998",Gateshead,23,"1,72 m",England,Defender - Left-Back,left,ICM Stellar Sports,Ipswich Town,"Aug 9, 2021","May 31, 2022",NA,Middlesbrough FC,"Jun 30, 2023",NA,NA,NA,NA
Matthew Luke Penney,"Feb 11, 1998",Chesterfield,23,"1,72 m",England,Defender - Left-Back,left,NA,Ipswich Town,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Kane Benjamin Vincent-Young,"Mar 15, 1996",London,25,"1,80 m",England,Defender - Right-Back,right,Panthera Sports,Ipswich Town,"Aug 19, 2019","Jun 30, 2023",NA,NA,NA,,NA,club option 1 year,NA
Rekeem Jordan Harper,"Mar 8, 2000",Birmingham,21,"1,83 m",England Jamaica,midfield - Central Midfield,right,Wasserman,Ipswich Town,"Jul 1, 2021","Jun 30, 2024",NA,NA,NA,,NA,club option 1 year,NA
Thomas James Carroll,"May 28, 1992",Watford,29,"1,77 m",England,midfield - Central Midfield,left,NA,Ipswich Town,"Aug 16, 2021","Jun 30, 2022",NA,NA,NA,,Nike,NA,NA
Samy Sayed Morsy,"Sep 10, 1991",Wolverhampton,30,"1,75 m",Egypt England,midfield - Central Midfield,right,NA,Ipswich Town,"Aug 31, 2021","Jun 30, 2024",NA,NA,NA,,NA,NA,NA
Jon Anthony Nolan,"Apr 22, 1992",Huyton,29,"1,75 m",England,midfield - Central Midfield,right,Wasserman,Ipswich Town,"Aug 8, 2018","Jun 30, 2022","Jul 6, 2020",NA,NA,NA,NA,NA,NA
Wesley James Burns,"Nov 23, 1994",Cardiff,26,"1,73 m",Wales,midfield - Right Midfield,right,ICM Stellar Sports,Ipswich Town,"Jul 1, 2021","Jun 30, 2024",NA,NA,NA,,NA,NA,NA
Kyle Hakeem Edwards,"Feb 17, 1998",Dudley,23,"1,78 m",England,midfield - Left Midfield,right,NA,Ipswich Town,"Aug 9, 2021","Jun 30, 2024",NA,NA,NA,,NA,club option 1 year,NA
Scott Stewart Fraser,"Mar 30, 1995",Dundee,26,"1,83 m",Scotland,midfield - Attacking Midfield,left,Omni-Sports,Ipswich Town,"Jul 14, 2021","Jun 30, 2024",NA,NA,NA,NA,NA,NA,NA
Omatsone Folarin Aluko,"Feb 19, 1989",London,32,"1,73 m",Nigeria England,attack - Second Striker,left,Wasserman,Ipswich Town,"Aug 6, 2021","Jun 30, 2022",NA,NA,NA,,NA,club option 1 year,NA
Macauley Miles Bonne,"Oct 26, 1995",Ipswich,25,"1,80 m",Zimbabwe England,attack - Centre-Forward,right,Oakmont Black Sports,Ipswich Town,"Jul 1, 2021","May 31, 2022",NA,Queens Park Rangers,"Jun 30, 2023",,NA,NA,NA
Louie Mark Barry,"Jun 21, 2003",Sutton Coldfield,18,"1,74 m",England Ireland,attack - Centre-Forward,right,Elite Management Agency,Ipswich Town,"Aug 6, 2021","May 31, 2022",NA,Aston Villa U23,"Jun 30, 2024",,Nike,NA,NA
Conor Mark Chaplin,"Feb 16, 1997",Worthing,24,"1,78 m",England,attack - Centre-Forward,left,ICM Stellar Sports,Ipswich Town,"Jul 27, 2021","Jun 30, 2024",NA,NA,NA,,NA,NA,NA
Kayden Pastel Dunn Jackson,"Feb 22, 1994",Bradford,27,"1,81 m",England,attack - Centre-Forward,right,Panthera Sports,Ipswich Town,"Aug 9, 2018","Jun 30, 2022","May 10, 2021",NA,NA,NA,NA,NA,NA
Joseph David Wozencroft Pigott,"Nov 24, 1993",Maidstone,27,"1,87 m",England,attack - Centre-Forward,right,Skillequal Ltd.,Ipswich Town,"Jul 12, 2021","Jun 30, 2024",NA,NA,NA,NA,NA,NA,NA
James Hammond Norwood,"Sep 5, 1990",Eastbourne,31,"1,78 m",England,attack - Centre-Forward,right,NA,Ipswich Town,"Jul 1, 2019","Jun 30, 2022",NA,NA,NA,,NA,Option for a further year,NA
Lee Stephen Burge,"Jan 9, 1993",Hereford,28,"1,90 m",England,Goalkeeper,left,World in Motion,Sunderland AFC,"Jul 3, 2019","Jun 30, 2021",NA,NA,NA,NA,NA,NA,NA
Frederik Alves Ibsen,"Nov 8, 1999",Hvidovre,21,"1,95 m",Denmark Brazil,Defender - Centre-Back,right,Elite Consulting,Sunderland AFC,"Aug 13, 2021","May 31, 2022",NA,West Ham United,"Jun 30, 2024",,NA,NA,NA
Bailey Colin Wright,"Jul 28, 1992",Melbourne,29,"1,86 m",Australia England,Defender - Centre-Back,right,Unique Sports Group,Sunderland AFC,"Aug 2, 2020","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Thomas Michael Flanagan,"Oct 21, 1991 Happy Birthday",London,30,"1,88 m",Northern Ireland England,Defender - Centre-Back,right,IWSM,Sunderland AFC,"Jul 1, 2018","Jun 30, 2022","Jul 24, 2020",NA,NA,NA,NA,NA,NA
Jordan Kenneth Willis,"Aug 24, 1994",Coventry,27,"1,80 m",England,Defender - Centre-Back,right,NA,Sunderland AFC,"Jul 13, 2019","Jun 30, 2021",NA,NA,NA,,NA,NA,NA
Callum Craig Doyle,"Oct 3, 2003",Manchester,18,NA,England,Defender - Centre-Back,left,NA,Sunderland AFC,"Jul 16, 2021","May 31, 2022",NA,Manchester City U23,-,NA,NA,NA,NA
Denver Jay Hume,"Aug 11, 1998",Northumberland,23,NA,England,Defender - Left-Back,left,KIN Partners,Sunderland AFC,"Jul 1, 2018","Jun 30, 2023","Apr 25, 2019",NA,NA,,NA,Option for a further year,NA
Niall Joseph Huggins,"Dec 18, 2000",York,20,"1,73 m",Wales England,Defender - Right-Back,right,SMI Sports Management,Sunderland AFC,"Aug 20, 2021","Jun 30, 2025",NA,NA,NA,,NA,NA,NA
Luke Terry O'Nien,"Nov 21, 1994",Hemel Hempstead,26,"1,74 m",England Singapore,midfield - Defensive Midfield,right,Unique Sports Group,Sunderland AFC,"Jul 30, 2018","Jun 30, 2024","Jul 6, 2021",NA,NA,,NA,NA,NA
Corry John Evans,"Jul 30, 1990",Belfast,31,"1,80 m",Northern Ireland,midfield - Central Midfield,right,YMU Group,Sunderland AFC,"Jul 15, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Elliot John Embleton,"Apr 2, 1999",Durham,22,"1,73 m",England,midfield - Central Midfield,right,NA,Sunderland AFC,"Jul 1, 2018","Jun 30, 2025","Oct 13, 2021",NA,NA,,NA,NA,NA
Daniel Neil,"Nov 30, 2001",South Shields,19,NA,England,midfield - Central Midfield,NA,Wasserman,Sunderland AFC,"Jul 1, 2021","Jun 30, 2023","Sep 29, 2020",NA,NA,NA,NA,NA,NA
Alex David Pritchard,"May 3, 1993",Orsett,28,"1,68 m",England,midfield - Attacking Midfield,right,Straight Ace Sports,Sunderland AFC,"Jul 9, 2021","Jun 30, 2023",NA,NA,NA,,Nike,NA,NA
Aiden John McGeady,"Apr 4, 1986",Denny,35,"1,80 m",Ireland Scotland,attack - Left Winger,both,Wasserman,Sunderland AFC,"Jul 13, 2017","Jun 30, 2022","Jun 30, 2021",NA,NA,NA,NA,NA,NA
Aiden Anthony O'Brien,"Oct 4, 1993",London,28,"1,80 m",Ireland England,attack - Left Winger,right,World in Motion,Sunderland AFC,"Jul 30, 2020","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Lynden Jack Gooch,"Dec 24, 1995","Santa Cruz, Kalifornien",25,"1,73 m",United States Ireland,attack - Right Winger,right,Wasserman,Sunderland AFC,"Jul 1, 2016","Jun 30, 2022","Dec 31, 2018",NA,NA,,NA,NA,NA
Nathan Paul Broadhead,"Apr 5, 1998",Bangor,23,"1,78 m",Wales,attack - Centre-Forward,right,NA,Sunderland AFC,"Aug 16, 2021","May 31, 2022",NA,Everton FC U23,"Jun 30, 2023",,NA,NA,NA
Ross Cameron Stewart,"Jul 11, 1996",Irvine,25,"1,88 m",Scotland,attack - Centre-Forward,right,NA,Sunderland AFC,"Jan 31, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Stephen Francis Henderson,"May 2, 1988",Dublin,33,"1,88 m",Ireland,Goalkeeper,right,NA,Charlton Athletic,"Sep 7, 2021","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Jason Daniel Pearce,"Dec 6, 1987",London,33,"1,85 m",England,Defender - Centre-Back,left,NA,Charlton Athletic,"Aug 4, 2016","Jun 30, 2022","Jun 22, 2021",NA,NA,,NA,NA,NA
Ryan Stuart Clayton Inniss,"Jun 5, 1995",London,26,"1,97 m",England Trinidad and Tobago,Defender - Centre-Back,right,Wasserman,Charlton Athletic,"Oct 13, 2020","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Akinlolu Richard Olamide Famewo,"Nov 9, 1998",London,22,"1,88 m",England Nigeria,Defender - Centre-Back,left,Elite Management Agency,Charlton Athletic,"Jul 8, 2021","May 31, 2022",NA,Norwich City,"Jun 30, 2023",,NA,Option to buy,NA
Samuel Mark Lavelle,"Oct 3, 1996",Blackpool,25,"1,88 m",Scotland England,Defender - Centre-Back,right,World in Motion,Charlton Athletic,"Aug 31, 2021","Jun 30, 2024",NA,NA,NA,,NA,NA,NA
Pape N'Diaye Souaré,"Jun 6, 1990",Mbao,31,"1,78 m",Senegal,Defender - Left-Back,left,no agent,Charlton Athletic,"Sep 6, 2021","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Christopher Ross Gunter,"Jul 21, 1989",Newport,32,"1,80 m",Wales,Defender - Right-Back,right,New Era Global Sports,Charlton Athletic,"Oct 8, 2020","Jun 30, 2022",NA,NA,NA,,NA,Option for a further year,NA
Adam James Matthews,"Jan 13, 1992",Swansea,29,"1,78 m",Wales,Defender - Right-Back,right,Wasserman,Charlton Athletic,"Sep 5, 2019","Jun 30, 2022","Oct 26, 2020",NA,NA,,NA,NA,NA
Charlie Mel Barker,"Feb 12, 2003",NA,18,NA,England,Defender - Right-Back,right,NA,Charlton Athletic,"Jul 1, 2020","Jun 30, 2023","Oct 2, 2020",NA,NA,NA,NA,NA,NA
George David Dobson,"Nov 15, 1997",Harold Wood,23,"1,85 m",England,midfield - Defensive Midfield,right,Omni-Sports,Charlton Athletic,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Harry Nicholas Arter,"Dec 28, 1989",London,31,"1,77 m",Ireland England,midfield - Central Midfield,left,NA,Charlton Athletic,"Aug 31, 2021","May 31, 2022",NA,Nottingham Forest,"Jun 30, 2023",NA,NA,NA,NA
Sean James Kewku Clare,"Sep 18, 1996",London,25,"1,90 m",England,midfield - Central Midfield,right,NA,Charlton Athletic,"Jul 20, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Jake Dane Forster-Caskey,"Apr 25, 1994",Southend-on-Sea,27,"1,78 m",England,midfield - Central Midfield,left,Beswicks Sports Ltd,Charlton Athletic,"Jan 5, 2017","Jun 30, 2022","Jul 5, 2021",NA,NA,,NA,NA,NA
Alexander Scott Gilbey,"Dec 9, 1994",London,26,"1,83 m",England,midfield - Central Midfield,right,Elite Management Agency,Charlton Athletic,"Aug 12, 2020","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Benjamin Watson,"Jul 9, 1985",London,36,"1,78 m",England,midfield - Central Midfield,right,CAA Base Ltd,Charlton Athletic,"Sep 25, 2020","Jun 30, 2022","Jun 22, 2021",NA,NA,NA,NA,NA,NA
Albie Robert Morgan,"Feb 2, 2000",Rochester,21,"1,80 m",England,midfield - Attacking Midfield,right,NA,Charlton Athletic,"Jul 1, 2018","Jun 30, 2023","Jun 25, 2020",NA,NA,,NA,NA,NA
Charlie David Kirk,"Dec 24, 1997",Winsford,23,"1,85 m",England,attack - Left Winger,right,11WINS,Charlton Athletic,"Aug 12, 2021","Jun 30, 2025",NA,NA,NA,,NA,NA,NA
Corey Josiah Paul Blackett-Taylor,"Sep 23, 1997",Erdington,24,"1,80 m",England,attack - Left Winger,right,CAA Base Ltd,Charlton Athletic,"Aug 20, 2021","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Jonathan Kisolokele Leko,"Apr 24, 1999",Kinshasa,22,"1,82 m",England DR Congo,attack - Right Winger,right,Elite Management Agency,Charlton Athletic,"Aug 31, 2021","May 31, 2022",NA,Birmingham City,"Jun 30, 2023",,NA,NA,NA
Jayden Connor Stockley,"Sep 15, 1993",Poole,28,"1,88 m",England,attack - Centre-Forward,right,Two Touch Agency,Charlton Athletic,"Jul 1, 2021","Jun 30, 2024",NA,NA,NA,NA,NA,NA,NA
Elliot Robert Lee,"Dec 16, 1994",Durham,26,"1,80 m",England,attack - Centre-Forward,right,FullNinety,Charlton Athletic,"Aug 26, 2021","May 31, 2022",NA,Luton Town,-,,NA,NA,NA
Conor James Washington,"May 18, 1992",Chatham,29,"1,78 m",Northern Ireland England,attack - Centre-Forward,right,Elite Management Agency,Charlton Athletic,"Aug 13, 2020","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Ronnie Schwartz Nielsen,"Aug 29, 1989",Ulsted,32,"1,83 m",Denmark,attack - Centre-Forward,right,Elite Consulting,Charlton Athletic,"Jan 4, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Joshua Michael Blainey Davison,"Sep 16, 1999",London,22,NA,England,attack - Centre-Forward,NA,Two Touch Agency,Charlton Athletic,"Oct 18, 2019","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Benjamin Paul Amos,"Apr 10, 1990",Macclesfield,31,"1,80 m",England,Goalkeeper,right,Omni-Sports,Wigan Athletic,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
James Lewis Jones,"Feb 18, 1989",Kirkby,32,"1,91 m",England,Goalkeeper,right,Elite Management Agency,Wigan Athletic,"Aug 7, 2017","Jun 30, 2023","Jun 8, 2021",NA,NA,,NA,NA,NA
Curtis Anthony Tilt,"Aug 4, 1991",Walsall,30,"1,92 m",Jamaica England,Defender - Centre-Back,left,Unique Sports Group,Wigan Athletic,"Aug 31, 2021","May 31, 2022",NA,Rotherham United,"Jun 30, 2023",NA,NA,NA,NA
Jack David Vincent Whatmough,"Aug 19, 1996",Gosport,25,"1,84 m",England,Defender - Centre-Back,right,ICM Stellar Sports,Wigan Athletic,"Jul 1, 2021",-,NA,NA,NA,,NA,NA,NA
Kelland John William James Watts,"Nov 3, 1999",Alnwick,21,"1,92 m",England,Defender - Centre-Back,left,ICM Stellar Sports,Wigan Athletic,"Aug 9, 2021","May 31, 2022",NA,Newcastle United U23,"Jun 30, 2023",,Nike,NA,NA
Joseph Bennett,"Mar 28, 1990",Rochdale,31,"1,78 m",England,Defender - Left-Back,left,Omni-Sports,Wigan Athletic,"Aug 31, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Tom Mark Pearce,"Apr 12, 1998",Ormskirk,23,"1,85 m",England,Defender - Left-Back,left,Palm Sports Management,Wigan Athletic,"Aug 8, 2019","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Tendayi David Darikwa,"Dec 13, 1991",Nottingham,29,"1,88 m",Zimbabwe England,Defender - Right-Back,right,NA,Wigan Athletic,"Jan 11, 2021","Jun 30, 2023","Jul 1, 2021",NA,NA,,NA,NA,NA
Thomas Keith Naylor,"Jun 28, 1991",Kirkby in Ashfield,30,"1,81 m",England,midfield - Defensive Midfield,right,Fifteen Eleven Management,Wigan Athletic,"Jul 1, 2021","Jun 30, 2024",NA,NA,NA,,NA,NA,NA
