player_name,date_of_birth,place_of_birth,age,height,citizenship,position,foot,player_agent,current_club,joined,contract_expires,date_of_last_contract_extension,on_loan_from,contract_there_expires,social_media,outfitter,contract_option,x2nd_club
Luke Harry Michael Redfern,NA,NA,NA,NA,England,Defender,NA,NA,Burton Albion,"Jul 1, 2021","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Ben Angus McLean,NA,NA,NA,NA,England,Defender,NA,NA,Burton Albion,"Jul 1, 2021","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Michael Ian Mancienne,"Jan 8, 1988",London,33,"1,84 m",England Seychelles,Defender - Centre-Back,right,NA,Burton Albion,"Feb 9, 2021","Jun 30, 2022","May 19, 2021",NA,NA,,NA,NA,NA
Michael Paul Bostwick,"May 17, 1988",London,33,"1,93 m",England,Defender - Centre-Back,right,NA,Burton Albion,"Aug 5, 2020","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Abdul-Yussuf Adedeji Adeniyi Oshilaja,"Jul 16, 1993",London,28,"1,81 m",England Nigeria,Defender - Centre-Back,right,Unique Sports Group,Burton Albion,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Ryan David Leak,"Feb 28, 1998",Burton,23,"1,91 m",Wales England,Defender - Centre-Back,left,Avid Sports Group,Burton Albion,"Jul 27, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Samuel Joseph Hughes,"Apr 15, 1997",West Kirby,24,NA,England,Defender - Centre-Back,right,SEG,Burton Albion,"Aug 31, 2021","Jan 1, 2022",NA,Leicester City,-,,NA,NA,NA
Cameron Jake Borthwick-Jackson,"Feb 2, 1997",Manchester,24,"1,89 m",England,Defender - Left-Back,left,YMU Group,Burton Albion,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,,Nike,NA,NA
Frazer John Blake-Tracy,"Sep 10, 1995",Dereham,26,NA,England,Defender - Left-Back,left,Triple S Sports,Burton Albion,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Kieran Neil Wallace,"Jan 26, 1995",Nottingham,26,"1,86 m",England,Defender - Left-Back,left,NA,Burton Albion,"Oct 30, 2018","Jun 30, 2022","Jun 22, 2021",NA,NA,NA,NA,NA,NA
Thomas James O'Connor,"Apr 21, 1999",Kilkenny,22,NA,Ireland,Defender - Left-Back,left,NA,Burton Albion,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
John Robert Brayford,"Dec 29, 1987",Stoke-on-Trent,33,"1,73 m",England,Defender - Right-Back,right,NA,Burton Albion,"Aug 31, 2017","Jun 30, 2022","Jul 7, 2020",NA,NA,,NA,NA,NA
Thomas Philip Hamer,"Nov 16, 1999",Bolton,21,"1,88 m",England,Defender - Right-Back,right,Unique Sports Group,Burton Albion,"Jan 29, 2021","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Bryn Andrew Morris,"Apr 25, 1996",Hartlepool,25,"1,82 m",England,midfield - Defensive Midfield,right,Wasserman,Burton Albion,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Conor Glynn Shaughnessy,"Jun 30, 1996",Galway,25,"1,91 m",Ireland,midfield - Defensive Midfield,right,Tom Shaughnessy,Burton Albion,"Jul 1, 2021","Jun 30, 2023","Jun 24, 2021",NA,NA,,NA,NA,NA
Terence Charles Taylor,"Jun 29, 2001",Aberdeen,20,"1,85 m",Wales Scotland,midfield - Defensive Midfield,right,Wasserman,Burton Albion,"Feb 1, 2021","Jun 30, 2023",NA,NA,NA,,adidas,NA,NA
Ciaran Patrick Gilligan,"Feb 5, 2002",NA,19,NA,Ireland,midfield - Right Midfield,right,Momentum Sports Management,Burton Albion,"Jul 1, 2020","Jun 30, 2022","Nov 17, 2020",NA,NA,NA,NA,Option for a further year,NA
Jonathan Gary Smith,"Jul 28, 1997",Liverpool,24,"1,78 m",England Ireland,midfield - Left Midfield,left,Unique Sports Group,Burton Albion,"Jan 29, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Jacob Christian Maddox,"Nov 3, 1998",Bristol,22,"1,79 m",England,midfield - Attacking Midfield,right,NA,Burton Albion,"Jul 9, 2021","Jun 30, 2022",NA,Vitória Guimarães SC,"Jun 30, 2024",NA,NA,NA,NA
Joe James Powell,"Oct 30, 1998",London,22,NA,England,midfield - Attacking Midfield,left,CSM,Burton Albion,"Jan 14, 2020","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Thomas Paul Hewlett,NA,NA,NA,NA,England,attack,NA,NA,Burton Albion,"Jul 1, 2020","Jun 30, 2022","Jun 28, 2021",NA,NA,NA,NA,NA,NA
Daniel Martin Rowe,"Mar 9, 1992",Manchester,29,"1,83 m",England,attack - Left Winger,right,NA,Burton Albion,"Feb 13, 2021","Jun 30, 2022","Jun 21, 2021",NA,NA,NA,NA,NA,NA
Omari Joshua Curtis Patrick,"May 24, 1996",Slough,25,"1,85 m",England,attack - Left Winger,right,NA,Burton Albion,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Harrison James Chapman,"Nov 5, 1997",Hartlepool,23,"1,72 m",England,attack - Right Winger,right,Wasserman,Burton Albion,"Aug 31, 2021","Jan 2, 2022",NA,Blackburn Rovers,"Jun 30, 2022",,NA,NA,NA
Lucas-Jordan Jeremiah Akins,"Feb 25, 1989",Huddersfield,32,"1,80 m",Grenada England,attack - Right Winger,right,Momentum Sports Management,Burton Albion,"Jul 1, 2014","Jun 30, 2022","Jan 11, 2019",NA,NA,NA,NA,NA,NA
Daniel David Jebbison,"Jul 11, 2003",Oakville,18,"1,90 m",England Canada,attack - Centre-Forward,NA,NA,Burton Albion,"Aug 31, 2021","May 31, 2022",NA,Sheffield United,"Jun 30, 2023",,NA,NA,NA
Kane Ruudi Hemmings,"Apr 8, 1991",Burton upon Trent,30,"1,85 m",England Jamaica,attack - Centre-Forward,right,NA,Burton Albion,"Aug 12, 2020","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Aaron Joshua Amadi-Holloway,"Feb 21, 1993",Cardiff,28,"1,88 m",Wales Nigeria,attack - Centre-Forward,right,FullNinety,Burton Albion,"Jul 23, 2021","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Louis Elliott Moult,"May 14, 1992",Stoke-on-Trent,29,"1,83 m",England,attack - Centre-Forward,right,World in Motion,Burton Albion,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Joshua James Griffiths,"Sep 5, 2001",NA,20,"1,85 m",England,Goalkeeper,right,Unique Sports Group,Lincoln City,"Jul 24, 2021","May 31, 2022",NA,West Bromwich Albion U23,"Jun 30, 2025",NA,NA,NA,NA
Adam Lewis Jackson,"May 18, 1994",Darlington,27,"1,87 m",England,Defender - Centre-Back,right,NA,Lincoln City,"Aug 11, 2020",-,NA,NA,NA,NA,NA,NA,NA
Lewis Lee Montsma,"Apr 25, 1998",Amsterdam,23,"1,91 m",Netherlands,Defender - Centre-Back,right,PURE,Lincoln City,"Jul 14, 2020","Jun 30, 2023",NA,NA,NA,,Nike,NA,NA
Joseph Kevin Walsh,"May 13, 1992",Cardiff,29,"1,80 m",Wales,Defender - Centre-Back,left,Integral Sports Management,Lincoln City,"Aug 13, 2020","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Cohen Conrad Bramall,"Apr 2, 1996",Crewe,25,"1,78 m",England,Defender - Left-Back,left,Panthera Sports,Lincoln City,"Feb 1, 2021","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Regan Leslie Poole,"Jun 18, 1998",Cardiff,23,"1,80 m",Wales,Defender - Right-Back,right,Elite Management Agency,Lincoln City,"Jan 30, 2021",-,NA,NA,NA,,NA,NA,NA
Timothy Joel Eyoma,"Jan 29, 2000",London,21,"1,83 m",England Nigeria,Defender - Right-Back,right,NA,Lincoln City,"Aug 17, 2021",-,NA,NA,NA,,NA,NA,NA
Liam Robert Bridcutt,"May 8, 1989",Reading,32,"1,75 m",Scotland England,midfield - Defensive Midfield,right,10Ten Football,Lincoln City,"Aug 7, 2020",-,NA,NA,NA,NA,NA,NA,NA
Edward James Bishop,"Jul 15, 1996",Cambridge,25,"1,78 m",England,midfield - Central Midfield,right,10Ten Football,Lincoln City,"Jul 27, 2021",-,NA,NA,NA,,Nike,NA,NA
Lewis Paul Fiorini,"May 17, 2002",Manchester,19,"1,78 m",Scotland England,midfield - Central Midfield,right,NA,Lincoln City,"Jul 2, 2021","May 31, 2022",NA,Manchester City U23,"Jun 30, 2026",,NA,NA,NA
Max Harrison Sanders,"Jan 4, 1999",Crawley,22,"1,75 m",England,midfield - Central Midfield,right,YMU Group,Lincoln City,"Feb 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Lasse Sørensen,"Oct 21, 1999 Happy Birthday",Vejen,22,"1,85 m",Denmark,midfield - Central Midfield,right,First Touch,Lincoln City,"Jul 23, 2021",-,NA,NA,NA,,Nike,NA,NA
Ramirez Longdon,"Sep 14, 1997",NA,24,NA,England,attack - Left Winger,right,ProSoccer,Lincoln City,"Sep 4, 2020","Jun 30, 2022","Feb 25, 2021",NA,NA,NA,NA,NA,NA
Hakeeb Adeola Jerome Abiola Ayinde Adelakun,"Jun 11, 1996",London,25,"1,90 m",England Nigeria,attack - Right Winger,right,Panthera Sports,Lincoln City,"Jul 26, 2021",-,NA,NA,NA,,NA,NA,NA
Christopher Jack Maguire,"Jan 16, 1989",Bellshill,32,"1,78 m",Scotland,attack - Right Winger,right,SMI Sports Management,Lincoln City,"Jul 7, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Anthony Richard Scully,"Apr 19, 1999",London,22,"1,73 m",Ireland England,attack - Right Winger,right,New Vision,Lincoln City,"Feb 3, 2020",-,NA,NA,NA,NA,NA,NA,NA
Thomas Edward Hopper,"Dec 14, 1993",Boston,27,"1,86 m",England,attack - Centre-Forward,left,YMU Group,Lincoln City,"Jan 23, 2020","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Simon Christopher Eastwood,"Jun 26, 1989",Luton,32,"1,88 m",England,Goalkeeper,right,Refuel Performance Management,Oxford United,"Jul 1, 2016","Jun 30, 2024","Apr 8, 2021",NA,NA,NA,NA,NA,NA
Elliott Jordan Moore,"Mar 16, 1997",Coalville,24,"1,96 m",England,Defender - Centre-Back,right,Major League Sports Management,Oxford United,"Aug 1, 2019","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
John Michael Lewis Mousinho,"Apr 30, 1986",London,35,"1,85 m",England Portugal,Defender - Centre-Back,right,LPM Football Agents,Oxford United,"Aug 31, 2017","Jun 30, 2023","Jul 5, 2021",NA,NA,NA,NA,NA,NA
Steven Jeffrey Seddon,"Dec 25, 1997",Reading,23,NA,England,Defender - Left-Back,left,Wasserman,Oxford United,"Jul 22, 2021","Jun 30, 2024",NA,NA,NA,NA,NA,NA,NA
Samuel Patrick Robert Long,"Jan 16, 1995",Oxford,26,"1,80 m",England,Defender - Right-Back,right,Unique Sports Group,Oxford United,"Jul 1, 2013","Jun 30, 2022","Jun 23, 2020",NA,NA,NA,NA,NA,NA
James William Hanson,"Nov 10, 1995",Burton,25,"1,90 m",England,midfield - Defensive Midfield,right,Omni-Sports,Oxford United,"Aug 9, 2018","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Herbert Kane,"Nov 23, 1998",Bristol,22,"1,75 m",England,midfield - Central Midfield,right,Wasserman,Oxford United,"Aug 30, 2021","May 31, 2022",NA,Barnsley FC,"Jun 30, 2024",,Nike,NA,NA
Marcus Samuel Michael McGuane,"Feb 2, 1999",Greenwich,22,"1,78 m",England Ireland,midfield - Central Midfield,right,Unique Sports Group,Oxford United,"Jul 1, 2021","Jun 30, 2024",NA,NA,NA,,NA,NA,NA
Alejandro Rodríguez Gorrin,"Aug 1, 1993",Tenerife,28,"1,85 m",Spain,midfield - Central Midfield,right,CAA Base Ltd,Oxford United,"Jul 1, 2019","Jun 30, 2021",NA,NA,NA,,NA,NA,NA
Cameron Mark Thomas Brannagan,"May 9, 1996",Manchester,25,"1,80 m",England,midfield - Central Midfield,right,New Era Global Sports,Oxford United,"Jan 11, 2018","Jun 30, 2023","Aug 7, 2020",NA,NA,,NA,NA,NA
เบนจามิน เจมส์ เดวิส / Benjamin James Davis,"Nov 24, 2000",Phuket,20,"1,75 m",Thailand England,midfield - Central Midfield,right,ICM Stellar Sports,Oxford United,"Aug 31, 2021","Jun 30, 2023",NA,NA,NA,,adidas,NA,NA
Ryan Dale Williams,"Oct 28, 1993",Subiaco,27,"1,73 m",Australia England,midfield - Right Midfield,right,NA,Oxford United,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Billy Paul Bodin,"Mar 24, 1992",Swindon,29,"1,80 m",Wales England,attack - Left Winger,left,Wasserman,Oxford United,"Jul 1, 2021","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Nathan Elliot Holland,"Jun 19, 1998",Manchester,23,"1,76 m",England Barbados,attack - Left Winger,right,NA,Oxford United,"Jul 29, 2021","May 31, 2022",NA,West Ham United U23,"Jun 30, 2022",,Nike,NA,NA
Matthew James Taylor,"Mar 30, 1990",Oxford,31,"1,76 m",England,attack - Centre-Forward,right,Wasserman,Oxford United,"Jul 31, 2020","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Sam Thomas Winnall,"Jan 19, 1991",Wolverhampton,30,"1,75 m",England,attack - Centre-Forward,right,Omni-Sports,Oxford United,"Sep 11, 2020","Jun 30, 2022",NA,NA,NA,,NA,Option for a further year,NA
Daniel Ebenezer Agyei,"Jun 1, 1997",London,24,"1,83 m",England Ghana,attack - Centre-Forward,left,Elite Project Group Ltd,Oxford United,"Aug 10, 2019","Jun 30, 2022",NA,NA,NA,,Nike,NA,NA
Marko Maroši,"Oct 23, 1993",Michalovce,27,"1,93 m",Slovakia,Goalkeeper,right,World in Motion,Shrewsbury Town,"Jul 1, 2021","Jun 30, 2024",NA,NA,NA,NA,NA,NA,NA
Harry James Burgoyne,"Dec 28, 1996",Ludlow,24,"1,93 m",England,Goalkeeper,right,Refuel Performance Management,Shrewsbury Town,"Jan 31, 2020","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Cameron Akash James Gregory,"Jan 20, 2000",Sutton Coldfield,21,"1,92 m",England India,Goalkeeper,NA,Omni-Sports,Shrewsbury Town,"Jul 1, 2018","Jun 30, 2022","Jun 30, 2020",NA,NA,NA,NA,Option for a further year,NA
Aaron Jordan Pierre,"Feb 17, 1993",London,28,"1,85 m",Grenada England,Defender - Centre-Back,left,SSG,Shrewsbury Town,"Jul 1, 2019","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Ethan Reid Ebanks-Landell,"Dec 16, 1992",Smethwick,28,"1,88 m",England Jamaica,Defender - Centre-Back,right,NA,Shrewsbury Town,"Jul 1, 2019","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
George Damien Nurse,"Apr 30, 1999",NA,22,NA,England,Defender - Left-Back,left,Volenti,Shrewsbury Town,"Jul 28, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Joshua James Vela,"Dec 14, 1993",Salford,27,"1,81 m",England,midfield - Central Midfield,right,Omni-Sports,Shrewsbury Town,"Jan 20, 2020","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
David Lowell Davis,"Feb 20, 1991",Smethwick,30,"1,73 m",England,midfield - Central Midfield,right,Wasserman,Shrewsbury Town,"Jan 15, 2021","Jun 30, 2022","Jul 13, 2021",NA,NA,,NA,NA,NA
Thakgalo Khanya Leshabela,"Sep 18, 1999",Soshanguve,22,"1,75 m",South Africa,midfield - Attacking Midfield,NA,Unique Sports Group,Shrewsbury Town,"Aug 19, 2021","May 31, 2022",NA,Leicester City U23,"Jun 30, 2022",NA,NA,NA,NA
Shaun James Whalley,"Aug 7, 1987",Whiston,34,"1,75 m",England,attack - Right Winger,right,NA,Shrewsbury Town,"Jul 1, 2015","Jun 30, 2022","May 9, 2021",NA,NA,NA,NA,NA,NA
Sam Benjamin Cosgrove,"Dec 2, 1996",Beverley,24,"1,94 m",England,attack - Centre-Forward,right,Unique Sports Group,Shrewsbury Town,"Aug 11, 2021","May 31, 2022",NA,Birmingham City,"Jun 30, 2024",,NA,NA,NA
Ryan Michael Bowman,"Nov 30, 1991",Carlisle,29,"1,88 m",England,attack - Centre-Forward,right,Volenti,Shrewsbury Town,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Dominic Daniel Udoh,"Aug 30, 1996",Lagos,25,"1,83 m",Nigeria England,attack - Centre-Forward,right,Elite Management Agency,Shrewsbury Town,"Jul 1, 2019","Jun 30, 2023","May 20, 2021",NA,NA,NA,NA,club option 1 year,NA
Rekeil Leshaun Pyke,"Sep 1, 1997",Leeds,24,"1,78 m",England,attack - Centre-Forward,right,366 Group,Shrewsbury Town,"Aug 3, 2020","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Thomas Robert Anderson,"Sep 2, 1993",Burnley,28,"1,93 m",England,Defender - Centre-Back,right,ELITE SPORTS KSE LTD,Doncaster Rovers,"Jul 1, 2018","Jun 30, 2022","Jan 1, 2020",NA,NA,NA,NA,NA,NA
Joseph Olugbenga Olowu,"Nov 27, 1999",Ibadan,21,"1,84 m",England Nigeria,Defender - Centre-Back,right,ARETÉ,Doncaster Rovers,"Sep 10, 2021","Jan, 2022",NA,NA,NA,,NA,NA,NA
Roshaun Omar Stuart Williams,"Sep 3, 1998",Manchester,23,"1,84 m",Grenada England,Defender - Centre-Back,right,NA,Doncaster Rovers,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Cameron Bradley John,"Aug 24, 1999",Romford,22,"1,81 m",England,Defender - Centre-Back,left,Sturridge Sports Management,Doncaster Rovers,"Aug 28, 2020","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA
Anthony Junior Nelson Manuelle Greaves,"Nov 17, 2000",NA,20,"1,77 m",England,midfield - Defensive Midfield,right,NA,Doncaster Rovers,"Jul 1, 2019","Jun 30, 2022","Apr 29, 2021",NA,NA,NA,NA,Option for a further year,NA
Ethan Stuart William Galbraith,"May 11, 2001",Belfast,20,"1,75 m",Northern Ireland,midfield - Central Midfield,right,NA,Doncaster Rovers,"Aug 13, 2021","May 31, 2022",NA,Manchester United U23,"Jun 30, 2023",,NA,NA,NA
John Joseph Bostock,"Jan 15, 1992",London,29,"1,88 m",Trinidad and Tobago England,midfield - Central Midfield,left,YMU Group,Doncaster Rovers,"Jan 25, 2021","Jun 30, 2022",NA,NA,NA,,Nike,NA,NA
Daniel Gardner,"Apr 5, 1990",Manchester,31,"1,85 m",England,midfield - Central Midfield,NA,Unique Sports Group,Doncaster Rovers,"Aug 6, 2021","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Ben Easton Close,"Aug 8, 1996",Portsmouth,25,"1,75 m",England,midfield - Central Midfield,right,Momentum Sports Management,Doncaster Rovers,"Jul 1, 2021","Jun 30, 2024",NA,NA,NA,NA,NA,NA,NA
Matthew Gerrard Smith,"Oct 5, 2000",Harlow,21,"1,76 m",England,midfield - Central Midfield,right,Two Touch Agency,Doncaster Rovers,"Jul 5, 2021","May 31, 2022",NA,Arsenal FC U23,-,NA,NA,NA,NA
Jon Peter Taylor,"Jul 20, 1992",Liverpool,29,"1,80 m",England,midfield - Right Midfield,right,SMI Sports Management,Doncaster Rovers,"Aug 9, 2019","Jun 30, 2023","Apr 26, 2021",NA,NA,NA,NA,Option for a further year,NA
Thomas Malcolm Rowe,"Sep 24, 1988",Wythenshawe,33,"1,80 m",England,midfield - Left Midfield,left,NA,Doncaster Rovers,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Aidan Will Barlow,"Jan 10, 2000",Salford,21,"1,75 m",England,midfield - Left Midfield,right,YMU Group,Doncaster Rovers,"Jul 28, 2021","Jun 30, 2022",NA,NA,NA,,NA,NA,NA
Rodrigo Gary Vilca Betetta,"Mar 12, 1999",Lima,22,"1,75 m",Peru Spain,midfield - Attacking Midfield,right,REDDE,Doncaster Rovers,"Aug 31, 2021","Dec 31, 2021",NA,Newcastle United U23,"Jun 30, 2024",,NA,NA,NA
Joseph Dodoo,"Jun 29, 1995",Kumasi,26,"1,83 m",England Ghana,attack - Left Winger,right,433 Football Management,Doncaster Rovers,"Sep 6, 2021","Jun 30, 2023",NA,NA,NA,,NA,NA,NA
Omar Hanif Bogle,"Jul 26, 1993",Birmingham,28,"1,87 m",England Ghana,attack - Centre-Forward,left,Fifteen Eleven Management,Doncaster Rovers,"Jan 29, 2021","Jun 30, 2022",NA,NA,NA,,NA,Option for a further year,NA
Jordy Hiwula-Mayifuila,"Sep 21, 1994",Manchester,27,"1,78 m",England Angola,attack - Centre-Forward,right,MARNEB INTERNATIONAL,Doncaster Rovers,"Jul 10, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA
Fejiri Shaun China Okenabirhie,"Feb 25, 1996",London,25,"1,78 m",Nigeria England,attack - Centre-Forward,right,Fifty Fifty Sports,Doncaster Rovers,"Jan 30, 2020","Jun 30, 2021",NA,NA,NA,NA,NA,NA,NA
Tiago Süer Barbaros Çukur,"Nov 30, 2002",Amsterdam,18,"1,96 m",Turkey Netherlands,attack - Centre-Forward,right,LFA,Doncaster Rovers,"Jul 19, 2021","May 31, 2022",NA,Watford FC U23,"Jun 30, 2022",NA,NA,NA,NA
Matthew Gilks,"Jun 4, 1982",Rochdale,39,"1,85 m",Scotland England,Goalkeeper,right,NA,Bolton Wanderers,"Aug 6, 2020","Jun 30, 2022","Jun 8, 2021",NA,NA,NA,NA,NA,NA
